Item,Price
=+B8+1 ——(|Onion/capcicum/pizaa ss —CidLC |,28999
279 |,549
=+B14+1 (Malted cheese + sweetcorn + babycorn + paneer + 419,670
~siset__|Spicial Quick Bite Pizza | 369 | 469 |,699
| 3__— Fried Rice,7
(1 _[VegColdSandwich,109
| _2 _|VegGrilledSandwich |,89
____2 _|VegCheeseGrilled Sandwich |,169
3 __|ChilliPaneersandwich |,99
— |,249
se,109
—,109
—,108
=+B64+1[Masalafries |,99
Spring role |,180
\ Chicken Korma 195,364
4 1 Chicken Kadhai 195,364
“A i Chicken Butter Masala 208,390
e Chicken Do Pyaza 195,364
! Chicken Masala 195,364
J Eee Curry 104 =:,195
Ege Bhurji 78,156
Mutton Stew 195,390
Fish Curry 130,234
Fish Fry 78,156
=e Do-Pyeze 85,169
Omlet Curry 78,156
Paneer Kali Mirch,195
Paneer Pudina Tikka,195
Tandoori Chicken,195
Afghani Chicken,194
Chicken Tikka,169
Chicken Leg Kabab,195
Chicken Seekh Kabab,195
Chicken Reshmi Kabab,195
Mutton Seekh Kabab,208
Tandoori Chicken Burrah,208
Afghani Tangdi,208
Chicken Kali Mirch Kabab,208
Chicken Pudina Tikka,208
Chicken Lahsuni Tandoori,208
Lahsuni Chicken Tikka,208
Ege Curry,104
Ege Bhurji,78
Mutton Stew,195
Fish Curry,130
Fish Fry,78
Ege Do-Pyaza,85
Omlet Curry,78
— +,2
Tawa Roti,13
Butter Tawa Roti,16
Tandoori Roti,13
Tandoori Butter Roti,20
Lachha Paratha,39
Garlic Naan,39
Plain Naan,26
Butter Naan,33
Paneer Naan,52
Aloo Naan,39
Pudina Paratha,26
Hari Mirch Paratha,26
Lal Mirch Paratha,26
Missi Roti,26
Rumali Roti,39
Onion Kulcha,46
Paneer Kulcha,65
Aloo Paratha,26
Sattu Paratha,26
Paneer Paratha,26
Ege Paratha,39
Boondi Raita,30
Mix Veg Raita,30
Onion Raita,25
Aloo Raita,25
Jeera Raita,25
Fruite Raita,30
Plain Dahi,25
. lines,3
Orange Juice (200m!),65
Pomi Grante Juice (200m!),78
Plain- Sprite/Coke/Thumsup/Limea (200ml),33
Masala- Sprite/Coke/Thumsup/Limca (200ml),39
Dinng Donng,1
Raita),35
Raita),20
Raita),1220
Garlic Naan,90
Dal Fry,75
Veg Ball,65
Govi,65
lonion Cucumber Salad,45
Mushroom,65
Mushroom Salt & Papper,1235
Chicken Manchurian,1235
Chicken,65
Chicken Masala,160
Chicken Liver Liver & Tircha Kosha,190
Liver & Tircha Fry,190
Chicken Lachadar (Boneless),1290
Egg Chowmein,130
Chicken Egg Chowmein,145
ma Tandoor (Non-Veg) _ [Tandoori Chicken (Full),640
Leshuni Wings,45
Paneer Tikka (Any Flavor),20
Desi Chicken Masala(3pcs),35
Fish Dopyaza,1205
Fish Panjabi,1235
Egg Allu Kasha,145
Prawn Prawn,65
Cranberry,120
ICE TEA Plain,100
Classic,100
Lemon,100
Peach,100
Blue Berry,100
Musk Melon,100
Watermelon,100
Cranberry,100
Peach Passion,100
CHEESE PAN] TIKKA MOMOS (7 PIECES),130
ae ES) IN =. MOMOS (7 PIECES),140
<,4
R TIKKA MOMOS (7 PIECES),130
ALOO DA PARATHA “ad VEG MAYONAISE WRAP,110
CHEESE ALOO DA PARATHA cee! VEG. CHEESE MAYONAISE WRAP,130
ALOO PYAZ DA PARATHA 95 ALOO TIKKI WRAP,110
CHEESE AL00 PYAZ DA PARATHA 120 CHEESE ALOO TIKKI WRAP,140
PYAZ DA PARATHA uo ALOO TIKKI SCHEZWAN WRAP,130
CHEESE PYAZ DA PARATHA ast CHEESE ALOO TIKKI SCHEZWAN WRAP,150
GOBI DA PARATHA poe MAYONAISE PANNER WRAP,120
CHEESE GOBI DA PARATHA 130 CHEESE MAYONAISE WRAP,150
ALOO PANNER DA PARATHA nie TANDOORI PANNER WRAP,130
CHEESE ALOO DA PARATHA us CHEESE PANNER TANDOORI WRAP,160
PANNER DA PARATHA azo TANDOORI PANNER SCHEZWAN WRAP,140
Renicarseak an pasisae 13 CHEESE CHILLY PANNER WRAP,160
nan JUNGLEE PANNER WRAP’. ~,180
EXTRA CHEESE 30 THUMPS UP (250 ML),20
EXTRA ANY ADD ON 30 SPRITE (250 ML),20
NIMA PATEL:-,9924328676
KRISH PATEL:-,9429890113
Chicken,65
Mutton Pepper Fry Fish,65
Prawn,65
Gobi,65
Paneer,65
Mushroom,65
Aalu Gobi Masala,7
4,70
Chic cern SPI WOU nt,10
Chicken Peri Peri Shawarma...»,140
BBQ Sauce SHOWING ~... nnn nnensenneenteeries,160
CHICKEN DrUMstick aa anenenensneenennenseneteees,200
FOR FRANCHISE ENQUIRY: +91 73050,98886
odaaadset,340
acesldseaces,440
Fresh Lemon,52
Lemon Soda,65
Lemon Mint,65
Lemon Mint Soda,78
Blue Lemon,78
Water Melon Lemon,78
Green Lemon,78
Red Lemon,78
Strawberry Lemon,78
Blueberry Lemon,78
Mango Lemon,78
Pineapple Lemon,78
Orange Lemon,78
AN SPL Sharjah,234
Sharjah,117
Vanilla,104
Strawberry,104
Pista,130
Butter Scoth,130
Chocolate,130
Mango,117
Black Current,130
Blueberry,117
Pineapple,117
Green Apple,117
Dry Fruit,156
Oreo,135
Browines,156
Rose Milk,78
Rose Milk Shake,130
Badam Kheer,91
Badam Milk,143
Cold Coffee,91
Vanilla Cold Coffee,143
Dry Fruit,156
Brownie,156
Vanilla,156
Strawberry,156
Pista,169
Butter Scotch,169
Chocolate,169
Mango,156
Black Current,169
Blueberry,169
Pineapple,169
Green Apple,169
AN SPL Royal Falooda,234
Normal Falooda,182
Chocolate Falooda,195
Jelly Falooda,195
Nuts falooda,208
Apple,130
Orange,117
Madulai,130
Sathukudi,117
Pineapple,91
Mango,104
Grape,91
Water Melon,78
Musk Melon,78
papaya Juice,68
s,78
Mojito Sarbath,91
sg :,104
Red Lemon,104
Starwberry,104
Blue Berry,140
Grape,140
Mango,140
Pineapple,140
orange,140
Green Apple,140
98 / 195 /,390
98 / 195 /,390
117 / 234 /,468
98 / 195 /,390
98 / 195 /,390
98 / 195 /,390
117 / 234 /,468
163 / 325 /,650
160 / 321 /,642
98 / 195 /,390
98 / 195 /,390
98/195 /,390
195 / 390 /,780
163 / 325 /,650
91 / 182 /,364
91 / 182 /,364
85 / 169 /,338
91/ 182 /,364
91 / 182 /,364
85 / 169 /,338
85 / 169 /,338
85 / 169 /,338
91 /182 /,364
85 / 169 /,338
91 / 182 /,364
85 / 169/,338
85 / 169 /,338
85 / 169 /,338
85 / 169 /,338
163 / 325 /,650
163 / 325 /,650
195 / 390 /,780
114 / 228 /,455
195 / 390 /,780
277 / 553 /,1105
277 / 553 /,1105
277/553 /,1105
Veg Puffs,20
Paneer Puffs,26
Egg Puffs,26
Mushroom Puffs,26
Chicken Puffs,33
Veg Roll,26
Somas,26
Lava Cake,65
Donut,65
Walnut Brownie,91
Apple Pie,104
Newyork Cheese Cake,104
Packed Cheese Cake,104
Mango Cheese Cake,104
Pineapple Cheese Cake,104
Orange Cheese Cake,104
Strawberry Cheese Cake,104
Coffee Mocho,104
Cashew Brownies,104
Mud Pie,104
Plain Cheese Cake,104
Jam Pie,104
Cheese Burger,404
Veg Sandwich,91
Cheese Sandwich,104
Paneer Sandwich,156
Aloo Sandwich,130
Chocolate Cheese Sandwich,130
Chicken Sandwich,156
Channa Masala,39
Channa Somas,78
Culet Channa,78
Masala Poori,46
Pani Poort,39
Phel Poori,39
Curd Poori,52
Papped Chat,52
Pav Baji,65
Bread Omelette,65
Chicken,65
Fruit Salad,130
Fruit Salad & Ice Cream,208
Russin Salad,156
Gulab Jamun With Ice Cream,130
Brownie With Ice Cream,169
Sizzling Brownie,234
Vanilla,78
Strawberry,78
Pista,104
Butter Scotch,104
Chocolate,104
Mango,91
Black Current,104
Mixed Ice Cream,156
Black Forest,91
White Forest,91
Starwberry,91
Litchi,91
Mango,91
Black Current,91
Blue Berry,91
Butterscotch,104
Red Velvet,104
Choco Truffle,104
Veg pizza - 170/,200
Veg Burger,110
Panner Burger,130
Veg cheese Burger,120
Veg tandoori Burger,130
Chicken Burger,130
Chicken cheese Burger,140
Chicken tandoori Burger,140
Fried chicken Burger,150
Veg sandwich,80
Veg butter sandwich,90
Panner sandwich,120
Panner tandoori sandwich,140
Chicken sandwich,130
Chicken butter sandwich,140
Chicken tandoori sandwich,140
Fried chicken sandwich,150
Veg wrap,110
Chettinad Veg wrap,110
Panner wrap,130
Panner tandoori wrap,140
Panner Tikka wrap,150
Chicken wrap,140
Chicken tandoori wrap,150
Chettinad Chicken wrap,140
Fried chicken wrap,160
Chiken Popcorn single,150
Chicken Popcorn medium,200
Chicken wings,180
Chicken lollipops,180
Chicken strips,180
Chicken legs,170
Veg Nuggets,110
Potato pops,110
Chicken Nuggets,150
Chicken cheese balls,150
Mint mojito,90
Strawberry mojito,90
Kiwi crush mojito,90
Watermelon mojito,90
Chilli guava mojito,90
Blue curacao mojito,100
Green apple mojito,90
Vanilla milk shake,110
Strawberry milk shake,120
Butter scotch milkshake,120
Chocolate milk shake,130
Oreo milk shake,130
KitKat milk shake,140
Dairy milk shake,150
Banana caramel thick shake,160
Chocolate thick shake,170
Strawberry thick shake,160
Butter scotch thick shake,170
Dairy milk thick shake,180
KitKat thick shake,180
Oreo thick shake,180
Chocolate donut,90
Spl Chocolate donut,100
Water bottle 1L,25
Water bottle 500L,15
Sprite pet bottle,25
Sprite Tin,50
Thumbs-up pet bottle,25
Thumbs-up Tin,50
Coca cola pet bottle,25
Coca cola Tin,50
2|Grilled veg paneer sandwich,119
3|Grilled oe —_§——_ cheese sandwich,129
3 Gri led veg cheese sanwich with frice,145
1]|farm house pizza[100% wheat thin crust] (10 inch),399
2|golden lover pizza [100% wheat thin crust ] ( 10 inch),399
* Chole Kulche......,2100
7 © Raita...,30
Veg Biryani,229
Gujarati dal,169
Dal Tadka,189
lasooni dal Tadka,200
Dal Makhani,240
Boondi Raita,69
Onion Raita,79
Fried Papad,20
Masala Rice,200
Jeera Rice,200
Plain Rice,150
Paneer Tikka Masala,200
Matter Paneer,210
Paneer Toofani,220
Paneer Bhurji,225
Paneer Angara,240
Hydrabadi Veg Biryani,129
Gulabjamun,49
Rasgulla,49
Moong dal halwa,69
Sooji Halwa,79
Cheese jalepano balls,99
"French Fries 69,99",129
Hara bhara kabab,129
Veg Fried Momos,99
Cheese Fried Momos,129
Paneer peri peri momos,129
Peri Peri Fries .............sscssscssssssssessssescsseveseee |,10
Loaded Cheese Sholz ...........ssccssscsssresseeeeseee |,70
Hot Aloo Roll .........scccssscessrcsssrcesscceesscesseeeeseee |,10
Veg Exoticcr .............sccscsssssscccccccccccceecesssssssseee |,10
Paneer Chatpata ...,120
Toofani Spring Roll ................ccccssssssssseserrreeee,10
PIZZA PANIN[..............sseccccssrrecscseseresceseesessesee,150
Panner Tikka Panini................sscssecsseseesseeeee,180
Cheese Coleslaw.,80
Chilli Cheese Spicy. ................ssscsssssscceeceeeeeeee,10
ATF Grill.,110
Veg Cheese Roasty Grill.................sssssseseeeeeee |,20
Samosa N Cheese Grill...............sscsssessseeeee |,20
Paneer Masala Grill .............scssecccssreesereeseee,130
Chilli Garlic Cheese Grill... eeeceeeeeee,30
Paneer Tikka Masalld.............sscsssessssseseereeeee,150
Paneer Pizza Grill ............ssccssssssseseseresseseres,150
Cheesy Taka Tak Grill ...............ssssssssssseeeeeeee,160
Veg Jumbo 3 Layerr.............cccccccccceecsssseseseeees,160
Cheesy Spicy Kabab --,160
Veggie Sub................sssccsssccccccccccccessssssssssseee |,10
Chatpattar ...........sssssssssssssssssvsesscssssssccsssseeeeseee,200
Cilli Manchurian Spicy.............cssesereeeeeseee,210
Raw Cheese Premium.............cssscssssessssseeere,220
Premium Pasta PizZQ..............sscsssessssseeesreeee,20
Cheese PiZZQ...........sssccssscessrcessecessecesseceesreeese,200
Cheese Loverse-ssccccccssccssscsssccsssccsssccesccssccrsses,240
Tandoori Paneer.,250
Herb Cheese Burger..,90
Masala Cheese Burger...,100
Toofani Cheese Burger..........ccccccccsscsssssssseeeee,100
Xing Ping Chinese Burger................s0sssssseeeee1,00
Veg Surprise Burgel............ccscsccssssseessseeeee,100
Masala Chatpata Burger.............scssesseeeeeee,20
Paneer Cirspy Burget..........sssssesssseseseeseeeee 1,50
Cheese BUurst..............ccccccccesssssssssseeee |,20
FUSION Fire ...........cssscssssssssscssssesssseseesescsssveseee |,10
Thai Kabab..........scssscessrcessrecssrccsscecsceeseeeee |,10
Bhunrna Masala ...........sssssscsssesseessessessseseseeee |,10
Cheesy Warp ..,150
American Corn N Peppet..............sssssssseeeeee,100
Peppy Paneer.......,130
Italian Herb N Chilli Pasta................sscseee01,30
Sabudana Khichdi (150 gm)...........s000000006,100
Cold Coco.......sssscssssrsssssscrrsecssssesessscsesessscseseees,90
ChOCO Coffee. ........ssscscsserssssssssrecssscresessscseees,100
CHOCO BOur Mita. .........ccescsscssssrrecssssreeessseseees,100
SHAWDEL’IY .........ccccccccecccrreeeecssssccccccceceeeeeoees,120
ROSE Ka{u.......cccccccrcccccceccssssssccccccceeecccceeeesssees,120
BIVEbDEe|rry.........ccccseccccereccscssssccccccceeecceceeeesssees,120
Black CUrrent ........csssesssccssssreesssscsesesssesesees,120
Choco Brownie............sssssssssssssssssesesesssssssseees,140
American Jelly ...............sccssccssscccccececccseeeeees,140
Hazelnut Brownie Choco ...........ccccccsssesseees,140
Kaju Shake ...............ccscccscccccccceccssssssssssssssceee,140
Fruity Maing .............cccccsccccccecccccceceesssssesscees,140
Ras Malai ..........s.ccccccsssssssssssssseceeseessssssssseees,140
Red Velvet..........scccsssssssssssssssssseeseescssssssseees,140
Chocolate Crunch ...........ssssssssssssseseessssssssseees,140
Kaju Pista Badaim...........ccccccccccscccssccscsssssscees,170
Banana Tikki..............00008 Red Sauce Pasta............06 130 Veg Exotica Wrap..........0.,120
Toffani Banana.............006 Cheese Pastd............ssssseeee 130 Veggie Wrap......scscssecseeees,120
Cheese Banana Tikki Mix Sauce Pasta ...........006 140 American Corn Wrap.......-,120
Paneer Crispy... Veg Pasta............cccccscsseeees 140 Paneer Wrap csssscessesseseeeees,140
Cheese Coleslaw.............+ Htalian Heb N ........... cece 140 Cheese Wrap ...sseccsescseeenees,140
Chenddar Cheese..........0,160
Cheese Coleslaw.............000 Plain MagGi..........ccccccceeseees ATF Grill..............ccsssssceeeeee,120
Butter N Cheese.............00008 90 Veg Mag gi.........sccccsseessees 75 Roasty Grill............ccccceeees,120
Cheese Chutney...............000 90 Hot Maggi (Spicy)........cceeeeeee 75 Chilli Cheese..................006,120
Veg. Cheese...........ccseeee 100 Cheese N Mayo Maggi Corn Capsicum Grill..........,140
Butter MagQi ..........cscceeeeee Paneer Pizza Grill............,160
Margarita .........cscccscsseeeee 160 B French Fries Club Grill 3 Layer.............,170
Cheese N Corn ...........ss0008,190
Paneer Paprika................,210
Raw Cheese Premium ......,230
Extra Cheese.........cssccsrcssees,30
MINI NILKANTH DRYFRUIT,2400
MINI BLUEBERRY DRYFRUIT,2400
MINI GULAB BALL DRYFRUIT,2400
MINI ROASTED ALMOND DRYFRUIT,2400
MINI ORANGE BLOSSOM DRYFRUIT,2400
MINI SUPER SQUARE DRYFRUIT,2400
MINI LICH] DRYFRUIT,2400
MINI MANGO MOON DRYFRUIT,2400
MINI STRAWBERRY DRYFRUIT,2400
MINI PERU DELIGHT DRYFRUIT,2400
MINI PINEAPPLE DRYFRUIT,2400
MINI ANJEER ROLL,2000
MINI KAJU ROLL,2100
MINI KAJU KATLI,1900
MINI KESAR KATLI,2040
MINI GULAB KATLI,2040
MINI TIRANGA KATLI,2040
MINI ANJEER KATLI,2040
MINI BLUE BERRY KATLI,2040
MINI ICE CREAM ROLL,1320
MINI STRAWBERRY PEDA,1320
MINI WHITE PEDA,1320
MINI KESAR PEDA,1320
MINI GULAB PEDA,1320
MINI MANGO PEDA,1320
MINI KOPRA PEDA,1320
MINI THABDI PEDA,1320
Phone no :-,[phone]
Tomato-Burnt Garlic,140
Mutton Paya Soup,220
Afghani Tangdi Kebab,320
Sikanderi Kebab,395
Dilkhush Kebab,390
Prawns Tandoori (Pahadi / Kalimiri) 6 pic (Jumbo),450
Tandoori Lollipop,300
Chinese Bhel Veg/Chicken 160/,180
Kung Pao Potato,200
Chilli Potato (Choice of Sauce),200
Veg Munchurian,210
Butter Garlic Mushroom,235
Veg Crispy,200
Paneer Chilly,280
Paneer Hunan,280
Paneer Black Bean,280
Paneer,65
Squid Chilly,395
Chicken Wings (Choice of Sauce),280
Thai Chicken Wings,320
Roast Chicken Chilli,320
Sesame Chicken Chilli,290
Chicken Lollypop,230
Chicken Butter Garlic,280
Chicken Burnt Garlic,280
Chicken Crispy,280
Paneer,65
Sweet and Sour Vegetables,280
Mix Vegetables in Garlic Sauce,280
Chicken Chilly,300
Chicken Hunan,300
Chicken Black Bean,300
Chicken Schezwan,300
Chicken 65,300
Chicken Black Pepper,300
Chicken Kungpao,300
Singapore Chili Fish (Basa),320
Fish In Green Sauce,320
Mix Fried Rice,270
Steamed Rice,120
Jeera Rice,140
Khichadi (Plain /,170
Dal Palak Khichadi,185
Chicken Dum Biryani,275
Lollipop Biryani,370
Asian Treat Special Biryani,460
Gosht Dum Biryani,400
Egg Biryani,210
Chicken Pulav,270
Prawns Biryani,400
Chicken Biriyani (1 Kg),1000
Mutton Biriyani (1 Kg),1800
Tandoor Chicken Biriyani (1 Kg),1100
Veg Biriyani (1 Kg),900
Paneer Tikka Briyani,1100
Veg Pulav (1 Kg),850
Kulhad Pizza,159
Margeta Makhni Pizza,139
Margeta Pizza (7 Inches),139
Onion Pizza,139
Tomato Pizza,139
Capsicum Pizza,139
Corn Pizza,139
Panner Pizza,139
Mashroom Pizza,139
Red Papera Pizza,139
Cheese & onion 139,219
139,219
Cheese & Tomato 139,219
Cheese & Corn 139,219
Cheese & Corn 139,219
Cheese & Jalapeno 139,219
Cheese & Capsicum 139,219
Cheese & Mashroom 139,219
Cheese & Red Pepri 139,219
Onion & Capsicum 159 239,309
Capsicum & Corn 159 239,309
Onion & Jalapeno 159 239,309
Mix Veg Pizza 159 239,309
Onion & Mashroom 159 239,309
Mattar & Mashroom 159 239,309
Farm Fresh 239,309
Country Feast 239,309
Veggie Lovers 239,309
SPECIAL VEG 8,10
Cloud 9 339,519
Onion Crisp 339,519
"Gourmet Corn, Jalapeno, 339",519
"Spicy Panner, Paneer, 339",519
"Maxican Spicy,Onion 339",519
Chilli Mushroom Pizza: 219,299
Chilli Panner Pizza: 219,299
Peppy Panner Pizza:Red 219,299
Makhani Chilli Pizza : Red 219,299
Wonders Pizza : 219,299
Special Bedi Makhani 219,299
"Wonder Pizza: Red Bell, 219",299
"Mix Veg Pizza: Onion, 219",299
Garden Veggie: Onion Crisp 219,299
"Bedi Special,Onion 329",459
Spicy Desi 329,459
Veg Chef Wonder 329,459
Cheese Burst 40 60,90
Fresh Pan 20 30,40
Extra Cheese 30 40,60
Vegetarian 20 30,50
White Souce Pasta,159
Red Souce Pasta,159
Paneer Pasta,199
Extra Cheese Pasta,199
Veg Mix Red Pasta,219
Stuffed Garlic Bread 159 Buin Buraer,80
Poha Half /Full 69/129 9 clu Tikki Burger,99
Panner Burger,99
Cheese Burger,120
Aalu Tikki Cheese Burger,120
uu _lounsc Speciak pizza -~1bo0),7
Chipotle — ti,2
"—___Onon S8Plag), - oe",47
B Red Souce Pan —,125
thai lounge Speci) -~,150
Chocelote Shale 2.8: _,1
“Toneloor) Mugqre — 4S,55
: ae o =,50
"—_Mink Moasito Es""",3
6 Chicken Chilly 425,660
7 Chicken Chilly Boneless 440,660
Chicken Ginger Boneless,465
Chicken Garlic Boneless 465,660
Mushroom Fried Rice 160,310
4 Egg Fried Rice 160,310
Chicken Chowmein,175
Jyonar Special Chicken Chowmein,220
2,330
2,425
Chicken Curry 00,610
Butter Chicken 50,660
Chicken Masala 250 425,660
Lehsuni Murg 250 425,660
Chicken Kali Mirch 250 425,660
Handi Chicken 250 425,660
1o_ | _—PunjabiChicken | 250_*|,425660
11 Chicken Shahi Korma 250 425,660
12 Murg Khada Masala 250 425,660
13 Chicken Ghar Jaisa 250 425,660
14 Chicken Mughlai 250 425,660
Plain Rice 75,145
Hyderabadi Mutton Dam Biryani killo [Serves-3-4],2929
Mutton Shami kebab 439 /,2779
%A29 /,2729
%439 /,2789
%439 /,2789
%329 /,629
%329 /,629
%329 /,629
%349 /,3569
%529 /,829
%349 /,529
%349 /,7569
Apple Raita,249
Grapes raita,249
Mint raita.,49
7up 1/2 liter,57
CHENNAI : 92824 45577 | TIRUPATI : 78239 99899 / 78239,99976
MEALS,159.00
SPL. MEALS,234.00
BOMBAY MEALS,234.00
MINI MEALS,156.00
"NORTH INDIAN THALI Fri, sat, sun)",358.00
SAMBAR RICE,85.00
CURD RICE,85.00
VARIETY RICE,78.00
IDLY,65
IDLY (1) + GHEE PONGAL,165
CHILLI PAROTTA,215
KOTHU PAROTTA,215
PANEER KOTHU PAROTTA,232
MUSHROOM KOTHU PAROTTA,232
PANEER STUFFED PAROTTA,136
MUSHROOM STUFFED PAROTTA,136
MYSORE BONDA (3),65
BAJJI (3),65
SWEET KUZHI PANIYARAM (4),58
DAL POLI (2),45
COCONUT POLI (2),45
VEG POLI (2),45
PLAIN DOSA 91 PLAIN UTTAPAM,91
MASALA DOSA 104 GHEE PODI UTTAPAM,117
VADACURRY 133. ONIONUTTAPAM,115
MASALA DOSA 107. GHEE CHINNA VENGAYA UTTAPAM,129
PODI DOSA,112
egenaiesy 193 PANEER MASALA DOSA (DAILY),168
RAVA DOSA,104
MUSHROOM MASALA DOSA (MON | FRI),168
RAVA MASALA DOSA,117
oo VENTHAYA DOSA VADACURRY (DAILY),127
ONION RAVA DOSA,125
ONION RAVA MASALA DOSA,138
VEGETABLE SOUP 91 MUSHROOM 65,189
SWEET CORN SOUP 1 GOBI 65,169
VEG CLEAR SOUP BS pe RVGOMCAS,79
MUSHROOM SOUP 91 PANEER TIKKA (EVE),224
VEG HOT'& SOUR SOUP 98 BABY CORN GOLDEN FRY,193
MUSHROOM PEPPER FRY,212
PANEER PEPPER FRY,219
PANEER PEPPER STICK,219
GOBI MANCHURIAN 240,233
PANEER MANCHURIAN 266,259
MUSHROOM MANCHURIAN 254,247
CHILLI PANEER — 272,266
CHILLI MUSHROOM 259,253
CHILLI GOBI — 246,240
VEG MANCHURIAN 259,253
SCHEZWAN PANEER 272,266
BABY CORN MANCHURIAN 253,246
VEG FRIED RICE 233 VEG NOODLES,233
PANEER FRIED RICE 259 PANEER NOODLES,259
MUSHROOM FRIED RICE 246 MUSHROOM NOODLES,246
GOBI FRIED RICE 246 GOBI NOODLES,246
PS4 SPL FRIED RICE 272 PS4 SPL NOODLES,272
SCHEZWAN FRIED RICE 246 SCHEZWAN NOODLES,246
CHETTINAD FRIED RICE 240 CHETTINAD NOODLES,240
SINGAPORE FRIED RICE (KIDS SPL) 285 SINGAPORE NOODLES,285
KAJU FRIED RICE 272 KAJU NOODLES,272
VEG DUM BRIYANI,233
HYDERABAD DUM BRIYANI,240
MUSHROOM DUM BRIYANI,253
PANEER DUM BRIYANI,266
PANEER TIKKA DUM BRIYANI,286
PS4 SPL DUM BRIYANI,272
PANEER KEBAB DUM BRIYANI,298
MUSHROOM KEBAB DUMBRIYANI =,292
PANEER MANDI DUM BRIYANI,552
PANEER MANDI DUM BRIYANI HALF,276
VEG PULAV,233
PANEER PULAV,259
MUSHROOM PULAV,246
KAJU PULAV,272
GOBI PULAV,246
PS4 SPL PULAV,266
ROASTED PAPPAD,39
MASALA PAPPAD,59
MIXED RAITHA,77
PIZZA CHAMPION,189
PANEER TEMPTATION,195
GARLIC MUSHROOM,195
DELUXE VEGGIE,195
SPL JAIN PIZZA,195
PS4 SPL PIZZA,195
FRENCH FRIES,106
SPRING ROLL,106
VEG ROLL,90
VEGETABLE SANDWICH,85
CHEESE SANDWICH,97
VEGETABLE CHEESE SANDWICH,107
CHILLI CHEESE SANDWICH,101
PANEER CHEESE SANDWICH,116
MUSHROOM CHEESE SANDWICH,116
MIX VEG SANDWICH,107
DOUBLE DECKER SANDWICH,121
@ STUFFED CHICKEN DIET,280
1 TANDOORI CHICKEN DIET,280
@ TANDOORI CHICKEN KORMA DIET,230
230,340
230,340
230,340
230,340
230,340
240,360
230,340
TICHICKEN CURRY oomenioe,360
TIBUTTER CHICKEN,360
[DKADHAI CHICKEN,360
[DTAWA CHICKEN,360
TOCHICKEN MASALA,380
CHICKEN LABABDAR,380
TOCHICKEN KALI MIRCH,380
TDRARA CHICKEN,380
TOCHICKEN MEHTI MALAI,380
(UTTON CURRY,360
[DMUTTON MASALA,360
[DMUTTON KADHAI,360
TIMUTTON ROGAN JOSH,380
190,280
480,780
480,780
480,780
480,780
480,780
500,820
500,820
500,820
500,820
500,820
550,840
550,840
550,840
570,860
550,990
TLLEMON CHAP,190
TAFGHANI CHAAP,190
IITANDOORI MASALA CHAAP,190
(STUFFED CHAAP,20
(STUFFED MALAICHAAP,230
TISPRING ROLL,150
TIVEG / HAKKA NOODLE,170
TISINGAPURI / CHILLI GARLIC NOODLE,210
TIHONEY CHILLI POTATO,210
AICHILL! POTATO,190
TLVEG MANCHURIAN(DRY/GRAVY),210
TICHILLI PANEER (DRY/GRAVY),360
EICHILLI MUSHROOM (DRY/GRAVY),360
EICHILL! GOBHI (ORY),320
TIPANEER SALT & PAPER,360
TSOYA CHILLI,250
[EGG NOODLE,230
EICHICKEN NOODLE,260
HICHILLI CHICKEN (DRY/GRAVY),390
EICHICKEN LOLIPOP,390
KICRISPY CHICKEN,390
TICHICKEN SALT & PAPER,390
TOCHICKEN 65,390
TLLEMON CHICKEN,410
EIDRAGON CHICKEN,440
FISH CHILLI,550
TIMASALAPAPAD (ROASTED),40
TIEGGNAVRATANKORMA,230
TUCHICKEN NAVRATAN KORMA,280
TOCHICKEN CHITPOLE,260
260 CUCHICKEN PAKODA 290,490
280 TICRUNCHY CHICKEN pomes) 320,550
290 TLCRUNCHY CHICKEN mmisow) 350,690
IDFISH PAKODA 490,970
TICRUNCHY FISH 520,990
Chotu Burger 250,2120
Aloo Tikki Burger 70,2150
Aloo Tikki Burger Spicy %75,2155
Tandoori Hangover Burger @75 %,155
Deluxe Burger 285,7165
Spicy Paneer Burger 90 ©,170
Super Veg.Burger _¥80,7160
Nacho Burger 90,7170
Cheese Burst Burger £95,165
Westem Burger 290,2170
Italian Burger 295,175
Maharaja Burger 125,2210
Cold Sandwich,290
Grilled Paneer Tikka,2100
Grilled Tandoori,100
‘Sweet Corn Sandwich,210
Pasta White Sauce,150
Pasta Red Sauce,3150
Pasta White&RedSauce,170
‘SUPER DELUXE PIZZA #230 £310 390 ¢,440
GOLD CORN WITH MUSHROOM 240 2320 2400,2450
ITALIAN PIZZA 250 £330 €410,7460
260 340 2420,2470
2180 2260 %340,7400
200 2280 %360,2410
210 2280 2370,2420
220 2300 %380,2430
EREADPUZA 2,189
=310 £380 2460,2480
2330 410 2490 2,500
Golden French Fries,2100
Fried Potato Balls,2130
Garlic Bread with,2140
Cheesy Loaded Fries,200
Paneer Parcel,100
4) Aloo Tikki Burger+,430
2) Italian Pizza +,450
Green Salad,150
Aloo Tikki Salad,7160
Vanilla Shake,2130
Strawberry Shake,2140
Butter Scotch Shake,7140
Blue Berry Shake,2140
Cold Coffee,145
Chocolate Shake,2140
Oreo Shake,150
Spicy Mango,2120
Strawberry,2150
Water Melon,150
Bubblegum,2150
Aloo Tikki Wrap,2120
Tandoori Hangover Wrap,2130
Veg. Wrap (wih hese sex),2450
puccino Coffee:,2150
‘Anereane’ Coffee,2160
